agreement_id,agreement_type,agreement_start_date,agreement_end_date,TRF_NO
499,mortgage,7/14/2003,10/24/2001,641437
500,mortgage,5/26/2002,11/28/2007,320502
501,loan,4/15/2009,11/16/2012,436029
502,loan,06/10/2001,2/24/2019,137260
503,loan,3/24/2009,6/18/2002,792749
504,mortgage,09/04/2005,04/07/2003,638312
505,mortgage,9/30/2010,3/14/2006,779408
506,mortgage,11/04/2008,5/19/2003,377045
507,mortgage,04/01/2017,08/01/2009,178133
508,credit card,2/14/2004,08/08/2017,283903
509,credit card,12/25/2001,01/01/2021,779564
510,loan,4/29/2017,10/31/2010,413575
511,loan,12/09/2014,2/19/2000,509091
512,loan,8/20/2006,06/10/2019,213612
513,mortgage,7/23/2016,6/21/2000,127630
514,mortgage,9/15/2013,01/08/2022,625064
515,loan,02/03/2018,06/07/2022,96201
516,loan,09/12/2001,12/02/2020,796752
517,loan,7/21/2022,02/02/2016,849236
518,mortgage,3/14/2001,02/03/2012,286896
519,mortgage,6/19/2015,11/27/2010,723658
520,mortgage,2/20/2020,1/13/2006,564916
521,credit card,11/29/2005,4/28/2005,65829
522,credit card,9/20/2012,9/27/2009,149670
523,mortgage,04/10/2021,11/18/2021,773240
524,loan,02/10/2003,02/09/2016,188012
525,mortgage,02/04/2020,05/12/2012,228492
526,credit card,9/29/2011,02/10/2009,792102
527,credit card,3/14/2008,12/04/2012,743825
528,credit card,01/01/2007,05/06/2020,761220
529,credit card,6/29/2021,7/18/2011,424304
530,loan,5/31/2015,6/20/2021,349507
531,credit card,8/16/2018,2/17/2001,239919
532,credit card,5/17/2011,10/12/2003,879111
533,mortgage,11/09/2007,11/08/2011,926953
534,loan,05/06/2011,5/26/2007,70948
535,mortgage,5/18/2008,2/23/2017,778846
536,loan,10/12/2004,10/26/2020,212335
537,credit card,8/25/2017,05/07/2011,249003
538,loan,04/09/2007,7/15/2019,986703
539,mortgage,11/14/2022,07/12/2010,216872
540,mortgage,01/10/2008,8/26/2020,671258
541,loan,9/13/2019,1/17/2008,164405
542,mortgage,11/18/2001,6/30/2001,478966
543,loan,6/21/2008,6/21/2012,302570
544,mortgage,3/18/2007,9/26/2013,984183
545,mortgage,3/28/2002,11/11/2012,803280
546,credit card,6/18/2021,7/24/2003,902923
547,loan,5/19/2019,11/30/2021,67862
548,mortgage,8/30/2018,02/04/2012,994174
549,loan,6/22/2005,11/27/2007,770625
550,credit card,7/18/2022,04/05/2019,573450
551,loan,12/02/2002,01/05/2005,517457
552,mortgage,1/15/2017,07/09/2013,79788
553,loan,6/18/2019,12/13/2022,906672
554,mortgage,10/08/2008,09/08/2018,196943
555,credit card,3/14/2005,3/23/2005,996359
556,loan,3/22/2017,5/13/2001,183505
557,credit card,2/14/2004,07/10/2010,201585
558,credit card,7/14/2017,6/18/2011,296803
559,loan,3/15/2017,10/04/2011,536088
560,loan,09/09/2017,8/15/2000,180626
561,loan,11/30/2012,8/23/2003,673651
562,mortgage,12/13/2012,7/22/2015,843297
563,credit card,10/11/2005,07/09/2001,815254
564,credit card,12/14/2019,4/29/2014,430804
565,mortgage,7/26/2014,07/12/2012,25203
566,loan,10/17/2008,7/18/2016,851511
567,mortgage,9/18/2021,1/21/2011,856114
568,loan,8/29/2006,10/04/2006,939114
569,loan,07/04/2000,11/30/2000,302255
570,mortgage,1/17/2003,1/13/2010,973791
571,credit card,03/05/2017,08/12/2006,17008
572,credit card,12/28/2021,06/12/2007,228111
573,credit card,10/05/2012,7/18/2022,189986
574,loan,12/30/2021,7/25/2018,174305
575,mortgage,8/17/2019,03/11/2019,727846
576,credit card,3/13/2002,11/08/2000,569926
577,loan,7/26/2015,08/05/2015,78796
578,mortgage,01/10/2021,1/30/2005,261169
579,mortgage,12/11/2020,08/11/2002,124471
580,loan,11/22/2017,7/18/2001,358938
581,loan,1/13/2014,9/15/2014,219639
582,mortgage,8/24/2016,09/05/2015,421168
583,mortgage,11/25/2005,11/30/2015,759321
584,credit card,9/13/2003,04/11/2014,986872
585,credit card,1/16/2020,04/03/2012,328164
586,mortgage,1/24/2011,9/17/2007,853961
587,credit card,2/15/2004,5/29/2001,453552
588,loan,02/05/2000,10/28/2011,677084
589,mortgage,09/09/2011,7/31/2015,182827
590,credit card,10/11/2001,5/31/2017,191369
591,mortgage,8/16/2016,10/24/2017,64601
592,loan,11/29/2014,09/07/2017,525453
593,mortgage,7/20/2020,7/22/2018,171315
594,loan,03/04/2000,10/29/2003,460037
595,loan,8/22/2003,7/18/2009,987057
596,credit card,10/27/2012,04/01/2007,378658
597,loan,11/06/2014,9/21/2011,794254
598,loan,2/15/2012,2/29/2016,378592
599,credit card,02/06/2006,03/12/2016,56064
600,credit card,08/10/2002,2/25/2009,89808
601,credit card,04/04/2002,6/16/2022,852503
602,mortgage,01/08/2008,11/14/2018,419940
603,mortgage,08/02/2010,2/14/2011,606089
604,credit card,2/25/2020,06/08/2017,567626
605,credit card,12/22/2007,5/23/2010,734386
606,credit card,3/23/2000,11/01/2006,757358
607,credit card,5/27/2009,02/06/2012,844550
608,mortgage,05/02/2000,7/31/2011,616108
609,credit card,10/03/2016,4/20/2011,737681
610,mortgage,05/09/2012,7/15/2000,43398
611,credit card,10/06/2001,1/13/2005,380388
612,credit card,08/05/2018,10/08/2018,676543
613,loan,04/12/2020,1/30/2003,917080
614,loan,12/07/2019,10/29/2008,524287
615,loan,1/14/2001,06/12/2016,380392
616,credit card,04/03/2007,2/13/2017,269715
617,loan,10/09/2015,08/08/2014,564238
618,loan,11/27/2004,12/26/2021,972664
619,credit card,11/03/2008,5/19/2021,697095
620,loan,1/15/2011,6/19/2019,855953
621,mortgage,06/04/2002,6/21/2000,237488
622,loan,06/02/2013,1/22/2015,207190
623,mortgage,11/08/2000,8/24/2020,379551
624,mortgage,12/02/2022,4/22/2019,3273
625,loan,10/23/2003,7/25/2010,873882
626,mortgage,10/18/2018,2/19/2015,346331
627,credit card,12/26/2008,10/03/2016,785796
628,loan,7/29/2006,04/09/2014,345863
629,loan,1/22/2013,04/08/2006,205746
630,credit card,4/21/2009,8/17/2006,885211
631,credit card,05/11/2018,7/25/2021,275429
632,loan,7/13/2016,11/27/2014,777733
633,credit card,05/07/2016,8/23/2016,868097
634,mortgage,11/01/2014,10/27/2001,94729
635,loan,10/07/2010,1/13/2010,783617
636,credit card,02/10/2019,5/28/2014,878758
637,loan,4/17/2009,11/25/2019,498710
638,loan,9/20/2016,9/25/2005,956112
639,mortgage,02/11/2018,9/30/2021,800857
640,credit card,5/13/2015,9/19/2008,106773
641,loan,12/09/2014,1/26/2002,169309
642,mortgage,4/18/2002,01/02/2018,830403
643,credit card,3/13/2020,12/29/2022,665503
644,loan,10/03/2012,1/31/2019,872883
645,mortgage,11/12/2017,12/11/2006,146556
646,credit card,06/02/2017,4/24/2016,884699
647,loan,02/12/2009,07/06/2002,331244
648,mortgage,5/22/2021,03/03/2020,469801
649,mortgage,5/17/2014,06/05/2007,547947
650,mortgage,11/12/2014,08/04/2021,1394
651,mortgage,04/11/2004,1/25/2014,830472
652,credit card,7/29/2005,07/09/2019,62453
653,mortgage,3/25/2008,2/21/2020,123469
654,mortgage,7/21/2004,5/16/2018,495133
655,loan,11/21/2000,04/08/2016,543000
656,credit card,5/13/2002,12/24/2005,263415
657,loan,07/02/2022,7/24/2009,712632
658,mortgage,9/19/2006,1/26/2020,106490
659,loan,2/26/2021,06/07/2008,233671
660,loan,4/19/2014,10/09/2014,380396
661,mortgage,1/31/2014,10/26/2014,337217
662,loan,1/18/2001,07/12/2014,883035
663,loan,4/22/2021,6/25/2007,85083
664,loan,11/19/2016,03/10/2009,561359
665,loan,02/08/2017,06/10/2022,548564
666,loan,12/25/2018,11/17/2017,265425
667,credit card,3/15/2012,5/13/2018,359464
668,loan,11/01/2006,06/12/2007,652089
669,loan,12/07/2002,1/22/2013,189830
670,mortgage,07/01/2016,10/15/2022,869614
671,mortgage,10/23/2004,12/25/2022,152142
672,mortgage,9/26/2005,2/24/2011,276543
673,mortgage,9/29/2020,4/20/2004,928679
674,credit card,11/24/2006,07/04/2000,620776
675,credit card,6/17/2010,07/07/2008,277526
676,credit card,5/19/2005,07/03/2015,340327
677,loan,8/24/2020,11/03/2009,554707
678,loan,04/07/2016,4/20/2000,212874
679,loan,8/28/2010,8/16/2013,298516
680,credit card,8/21/2012,01/08/2008,477414
681,credit card,03/03/2008,03/11/2021,368587
682,mortgage,1/26/2003,12/15/2001,388560
683,loan,11/26/2001,05/07/2018,403223
684,credit card,9/17/2018,10/03/2009,604846
685,mortgage,05/02/2018,12/29/2001,504483
686,credit card,1/24/2003,11/07/2009,751735
687,mortgage,10/28/2003,08/03/2008,945378
688,loan,4/13/2009,09/06/2015,332562
689,loan,12/10/2010,3/20/2005,282286
690,mortgage,07/01/2016,12/04/2005,758525
691,loan,8/26/2012,11/15/2020,661935
692,mortgage,11/29/2005,05/09/2002,85953
693,mortgage,8/13/2018,11/11/2002,408048
694,credit card,1/13/2021,3/28/2007,251408
695,loan,4/28/2002,3/30/2020,302954
696,credit card,01/07/2007,6/28/2011,511944
697,loan,07/10/2018,3/19/2013,248720
698,loan,12/08/2011,8/23/2012,641745
699,mortgage,7/29/2016,9/22/2011,164171
700,mortgage,10/08/2007,8/13/2020,362567
701,credit card,04/05/2009,02/09/2011,242857
702,loan,12/13/2008,10/24/2002,513437
703,mortgage,10/01/2014,12/26/2001,572703
704,credit card,10/22/2017,12/17/2008,272669
705,mortgage,5/31/2010,2/20/2015,968267
706,loan,09/07/2009,11/11/2002,603639
707,mortgage,8/22/2013,10/21/2011,987458
708,mortgage,10/28/2018,08/08/2007,609628
709,mortgage,07/10/2009,1/21/2003,132268
710,loan,9/26/2003,8/29/2007,952815
711,loan,6/14/2005,10/07/2020,781158
712,loan,5/28/2006,04/12/2015,510371
713,credit card,06/05/2021,5/24/2006,663804
714,loan,12/20/2008,12/10/2018,630099
715,mortgage,12/26/2020,5/30/2000,227447
716,credit card,12/19/2018,10/28/2019,636024
717,loan,4/16/2002,11/09/2007,935057
718,credit card,12/17/2012,1/30/2021,431191
719,credit card,7/27/2016,7/18/2018,395506
720,mortgage,05/09/2007,9/30/2015,363847
721,loan,04/08/2017,4/26/2009,664994
722,mortgage,7/30/2019,07/05/2012,704527
723,credit card,08/12/2013,10/01/2015,19069
724,mortgage,6/30/2004,3/18/2009,731170
725,mortgage,9/17/2011,4/22/2018,524430
726,mortgage,5/26/2008,01/02/2001,249127
727,credit card,5/30/2009,12/14/2020,937841
728,mortgage,3/29/2013,3/18/2017,481792
729,credit card,4/20/2012,04/05/2000,569185
730,mortgage,2/18/2012,4/29/2008,532588
731,mortgage,10/10/2016,01/07/2018,113677
732,credit card,7/27/2011,10/04/2017,752434
733,mortgage,3/17/2015,10/23/2008,259982
734,loan,10/28/2019,7/21/2013,589505
735,mortgage,12/29/2022,05/01/2003,121573
736,loan,4/27/2017,7/31/2017,750738
737,credit card,12/13/2000,4/25/2015,684719
738,loan,09/11/2000,11/06/2022,625354
739,mortgage,8/30/2012,01/12/2015,16310
740,credit card,08/09/2013,10/20/2012,939430
741,loan,12/06/2021,5/25/2002,57119
742,loan,10/14/2018,04/05/2017,179281
743,credit card,7/13/2007,04/11/2015,645967
744,mortgage,5/29/2014,09/07/2006,290428
745,mortgage,4/13/2006,6/19/2020,464192
746,mortgage,02/10/2021,2/28/2002,365178
747,loan,2/15/2016,6/30/2012,480673
748,loan,11/14/2003,3/22/2012,446439
749,credit card,10/07/2022,07/08/2006,180803
750,loan,2/17/2001,5/15/2022,251828
751,loan,10/03/2005,2/16/2021,971511
752,mortgage,09/07/2017,8/16/2004,725540
753,mortgage,09/02/2016,4/30/2002,642119
754,credit card,5/24/2012,3/25/2015,346356
755,credit card,12/02/2001,1/22/2009,793908
756,credit card,03/11/2001,01/06/2009,779927
757,mortgage,6/21/2001,6/17/2007,206597
758,loan,1/30/2012,8/25/2011,589917
759,mortgage,2/17/2022,10/28/2022,112692
760,credit card,4/17/2002,10/26/2022,981196
761,credit card,12/11/2017,5/14/2021,561295
762,credit card,6/26/2007,7/23/2005,915588
763,loan,4/19/2010,3/28/2018,805629
764,mortgage,12/19/2009,1/30/2009,759405
765,mortgage,4/27/2009,12/31/2013,240056
766,mortgage,08/07/2000,12/16/2020,285688
767,mortgage,5/28/2015,2/25/2011,219189
768,mortgage,10/27/2018,10/23/2000,29075
769,mortgage,10/05/2005,10/30/2000,768193
770,loan,4/28/2018,12/18/2020,482799
771,loan,12/31/2014,10/19/2004,332059
772,mortgage,12/14/2008,1/14/2015,451153
773,loan,12/01/2010,03/02/2016,550178
774,credit card,4/23/2000,9/28/2022,595284
775,credit card,8/17/2008,10/10/2008,265768
776,credit card,6/23/2009,2/14/2014,715570
777,mortgage,8/20/2008,1/19/2019,112616
778,loan,05/10/2005,4/20/2017,322297
779,loan,2/19/2021,07/08/2022,279307
780,mortgage,11/16/2015,9/21/2005,387257
781,mortgage,1/21/2005,10/24/2020,661116
782,mortgage,11/01/2014,10/10/2013,314416
783,mortgage,03/10/2012,3/18/2009,971601
784,mortgage,4/25/2007,9/30/2015,14804
785,credit card,2/27/2001,4/22/2009,350391
786,mortgage,10/23/2015,8/25/2022,159748
787,loan,7/24/2017,11/15/2022,808050
788,loan,11/14/2022,06/04/2000,839478
789,credit card,8/18/2010,02/12/2004,856108
790,credit card,8/15/2011,09/10/2002,530521
791,loan,5/24/2015,6/14/2005,668370
792,mortgage,7/31/2016,2/28/2022,541477
793,mortgage,12/19/2003,04/10/2001,873558
794,mortgage,11/03/2014,1/26/2000,320190
795,credit card,2/15/2001,7/17/2001,939461
796,mortgage,11/24/2022,7/21/2004,94939
797,loan,12/31/2015,12/27/2015,874544
798,mortgage,3/26/2018,12/01/2005,578447
799,loan,9/29/2008,3/25/2012,989757
800,credit card,03/03/2012,3/30/2014,549441
801,mortgage,11/22/2014,10/04/2014,168708
802,loan,5/22/2006,05/07/2011,602402
803,credit card,10/08/2001,6/19/2000,76491
804,mortgage,1/23/2007,10/16/2022,352708
805,loan,10/26/2022,6/28/2002,975528
806,mortgage,10/01/2006,7/14/2019,536571
807,loan,07/11/2016,02/03/2019,930017
808,mortgage,07/05/2011,11/08/2006,814705
809,credit card,9/29/2010,07/06/2021,378646
810,loan,2/20/2012,1/29/2001,576396
811,credit card,03/08/2004,10/05/2001,167703
812,mortgage,11/19/2018,12/20/2000,763421
813,mortgage,4/20/2000,09/05/2003,99740
814,loan,8/23/2005,5/24/2020,489311
815,credit card,4/26/2021,4/18/2021,970321
816,loan,2/22/2016,5/26/2008,909030
817,loan,5/14/2013,7/26/2001,577141
818,loan,03/10/2001,2/24/2015,36251
819,credit card,12/19/2008,12/20/2011,52601
820,mortgage,1/28/2008,2/28/2005,29448
821,credit card,08/12/2008,10/17/2007,746827
822,loan,9/29/2021,12/22/2022,195807
823,mortgage,07/06/2000,7/20/2003,380784
824,loan,2/16/2019,08/03/2002,223913
825,loan,02/07/2002,6/19/2020,722427
826,credit card,06/08/2009,12/10/2019,272093
827,loan,9/18/2016,11/09/2018,889616
828,mortgage,10/02/2013,03/01/2016,18913
829,credit card,12/05/2015,05/04/2010,905221
830,mortgage,12/11/2006,11/03/2014,762877
831,credit card,02/06/2015,6/27/2022,272017
832,mortgage,05/07/2021,07/04/2007,817395
833,mortgage,05/04/2013,03/05/2002,791218
834,credit card,2/16/2018,09/04/2004,739120
835,credit card,9/27/2010,10/29/2008,405429
836,loan,12/28/2005,1/17/2009,99152
837,mortgage,10/11/2010,9/26/2018,446600
838,mortgage,02/09/2014,4/13/2011,799432
839,mortgage,02/02/2006,9/27/2009,208215
840,loan,08/08/2005,06/11/2013,867368
841,credit card,12/19/2010,02/10/2018,140602
842,loan,11/04/2007,02/11/2004,913228
843,credit card,05/11/2012,12/15/2005,563702
844,credit card,1/19/2020,11/28/2008,36885
845,mortgage,1/30/2015,2/18/2007,780566
846,loan,2/24/2005,06/08/2000,844312
847,credit card,7/23/2000,10/01/2020,278083
848,loan,8/29/2020,09/08/2005,338866
849,credit card,12/13/2000,07/06/2012,698210
850,loan,09/12/2008,08/02/2019,295922
851,mortgage,7/27/2006,09/06/2021,493152
852,mortgage,08/07/2021,5/16/2001,235449
853,mortgage,12/15/2014,10/03/2000,181206
854,loan,03/09/2013,3/31/2019,736920
855,loan,12/25/2016,08/02/2006,702443
856,credit card,6/16/2013,09/07/2012,923601
857,credit card,09/07/2008,9/14/2000,152300
858,mortgage,07/12/2004,12/16/2016,304900
859,mortgage,3/15/2009,1/30/2005,506876
860,mortgage,12/01/2014,1/28/2002,92196
861,loan,02/11/2010,11/19/2018,286156
862,credit card,12/16/2008,4/27/2013,173339
863,loan,8/22/2014,11/29/2009,529622
864,credit card,5/30/2018,11/02/2014,392353
865,credit card,9/30/2013,6/29/2003,879926
866,mortgage,12/07/2015,11/20/2011,637010
867,credit card,11/19/2018,05/02/2014,402943
868,credit card,07/12/2022,4/25/2016,340438
869,credit card,10/23/2021,05/08/2014,404860
870,credit card,2/19/2004,3/13/2000,704404
871,mortgage,6/20/2011,12/15/2014,53022
872,loan,4/15/2000,7/18/2010,185113
873,credit card,09/03/2012,3/18/2009,165529
874,credit card,12/22/2005,06/02/2012,577759
875,credit card,3/20/2007,10/30/2002,278315
876,credit card,5/23/2019,3/14/2021,317838
877,mortgage,04/08/2013,7/18/2021,155463
878,credit card,9/29/2007,02/09/2012,875924
879,loan,12/24/2000,05/03/2008,339695
880,loan,10/07/2004,3/13/2001,241186
881,loan,12/23/2019,02/08/2003,338250
882,mortgage,12/10/2013,5/14/2006,916102
883,credit card,11/14/2022,8/16/2003,316993
884,credit card,10/31/2015,07/03/2020,504488
885,loan,3/19/2019,10/12/2009,750812
886,mortgage,02/04/2008,2/22/2015,809183
887,mortgage,11/24/2019,04/04/2015,523178
888,mortgage,1/30/2008,7/14/2007,198799
889,mortgage,11/27/2022,07/04/2015,596613
890,loan,1/16/2022,11/03/2007,214369
891,credit card,10/14/2006,11/06/2000,506884
892,mortgage,6/13/2004,7/26/2012,235001
893,loan,12/17/2021,12/10/2014,431044
894,mortgage,03/07/2021,08/04/2021,621643
895,credit card,11/22/2004,10/31/2022,259894
896,loan,12/25/2011,2/21/2009,570731
897,loan,07/10/2016,11/24/2001,670124
898,mortgage,05/12/2017,11/02/2019,681696
899,mortgage,06/07/2020,10/03/2022,188419
900,credit card,3/16/2018,11/28/2022,283094
901,mortgage,02/01/2004,7/23/2003,947594
902,mortgage,1/26/2012,11/17/2007,254000
903,credit card,5/30/2013,3/16/2009,496030
904,mortgage,04/12/2022,1/30/2010,86472
905,loan,5/19/2022,05/12/2005,671440
906,credit card,1/31/2010,11/20/2006,743426
907,mortgage,05/09/2004,09/04/2005,285500
908,credit card,02/05/2003,6/23/2020,134594
909,credit card,1/13/2018,10/01/2013,364148
910,mortgage,1/23/2007,11/09/2015,257792
911,loan,12/03/2001,03/11/2000,444693
912,mortgage,9/23/2008,3/25/2018,380801
913,mortgage,11/15/2020,05/10/2013,309902
914,credit card,02/09/2000,3/27/2020,680413
915,credit card,06/10/2002,10/24/2004,64418
916,loan,8/13/2001,3/28/2011,797370
917,loan,03/04/2007,9/17/2001,298031
918,mortgage,2/25/2004,10/23/2009,141549
919,mortgage,03/12/2013,7/27/2011,65614
920,loan,11/18/2010,10/02/2018,117263
921,mortgage,9/25/2005,3/15/2005,966014
922,credit card,9/24/2015,11/29/2022,223897
923,credit card,10/04/2009,06/02/2008,196597
924,loan,3/13/2013,3/28/2010,397069
925,mortgage,9/16/2010,10/11/2002,954567
926,loan,09/09/2020,2/29/2012,457005
927,mortgage,10/16/2002,7/19/2017,262513
928,credit card,3/28/2016,07/06/2005,412706
929,mortgage,9/25/2018,3/14/2015,820104
930,mortgage,06/01/2013,6/15/2020,858928
931,credit card,9/18/2015,02/05/2008,77491
932,mortgage,9/17/2015,10/12/2017,760346
933,loan,4/14/2018,3/31/2003,938663
934,mortgage,01/04/2003,1/19/2021,495166
935,credit card,2/13/2022,2/14/2000,708453
936,loan,3/24/2008,2/24/2003,787514
937,loan,10/29/2018,11/22/2015,432123
938,loan,2/26/2020,7/31/2003,8112
939,loan,6/29/2005,05/04/2015,483722
940,loan,6/17/2015,4/23/2005,948388
941,loan,03/09/2021,9/22/2001,737374
942,credit card,10/22/2009,08/06/2018,701660
943,credit card,3/26/2007,9/20/2002,521646
944,loan,3/27/2000,08/04/2019,692110
945,mortgage,09/11/2021,12/10/2002,405245
946,credit card,5/17/2022,6/22/2012,192446
947,mortgage,1/15/2000,4/30/2012,568753
948,loan,4/20/2022,06/06/2016,46049
949,mortgage,05/07/2022,11/26/2003,125513
950,loan,1/14/2008,10/26/2020,493121
951,credit card,11/30/2022,09/09/2012,515220
952,mortgage,11/04/2012,04/07/2010,277542
953,mortgage,04/04/2004,12/21/2019,717113
954,mortgage,5/18/2003,09/09/2006,988051
955,mortgage,4/25/2010,11/27/2009,804370
956,credit card,02/07/2021,10/19/2016,981938
957,loan,10/21/2001,12/16/2020,643527
958,mortgage,3/22/2005,04/03/2020,514785
959,loan,10/19/2018,4/25/2006,738369
960,mortgage,01/11/2000,12/19/2011,380350
961,loan,11/08/2004,1/22/2016,347337
962,credit card,03/08/2011,10/28/2022,879118
963,loan,07/03/2010,08/07/2017,441889
964,credit card,08/04/2010,02/01/2013,375657
965,mortgage,3/25/2010,4/19/2014,724749
966,loan,6/22/2000,2/22/2005,747496
967,loan,11/03/2008,04/01/2014,512745
968,mortgage,10/01/2012,09/02/2004,455978
969,credit card,11/14/2002,03/02/2012,94753
970,loan,8/22/2002,06/08/2009,280959
971,mortgage,09/05/2000,08/06/2012,261500
972,loan,11/17/2009,5/30/2010,385237
973,credit card,7/13/2004,2/24/2020,603837
974,mortgage,07/04/2021,07/08/2007,969261
975,loan,04/04/2014,04/12/2003,514807
976,credit card,06/10/2002,06/08/2014,168225
977,mortgage,08/08/2002,7/19/2014,887362
978,loan,4/29/2021,4/23/2017,947519
979,credit card,11/28/2000,10/04/2000,271805
980,mortgage,1/18/2011,11/16/2018,36541
981,mortgage,07/05/2008,3/21/2020,376206
982,credit card,4/19/2010,10/30/2003,509340
983,loan,11/24/2011,11/04/2020,752287
984,mortgage,03/11/2020,10/27/2000,766481
985,credit card,06/12/2014,09/10/2000,227132
986,loan,10/17/2022,6/23/2006,50034
987,mortgage,11/06/2017,10/12/2014,973502
988,loan,2/20/2001,12/15/2019,581036
989,credit card,08/11/2006,3/28/2019,421336
990,mortgage,1/28/2019,1/25/2015,916217
991,mortgage,07/04/2005,4/13/2003,536102
992,credit card,11/04/2021,08/07/2019,249931
993,mortgage,4/26/2002,04/07/2000,954582
994,credit card,10/13/2006,05/02/2006,483391
995,mortgage,1/24/2007,01/07/2015,179998
996,loan,01/03/2018,3/13/2001,266328
997,loan,2/21/2014,04/12/2006,529017
998,loan,1/21/2015,8/21/2007,920452
999,credit card,11/09/2002,7/24/2007,731538
1000,credit card,4/30/2018,11/16/2016,898231
